StudentName,Grade,Subject,CompletionPercentage,PerformanceScore,TimeSpentMinutes,AssignmentCompletionRate,AssessmentScore,LastActivity
"Student 1","8","Math",69.00,0.00,180,50.00,98.00,2025-06-29 21:55:58
"Student 1","8","Reading",86.00,0.00,173,99.00,70.00,2025-05-31 21:55:58
"Student 1","8","Science",67.00,0.00,216,68.00,96.00,2025-05-19 21:55:58
"Student 1","8","Social Studies",88.00,0.00,186,87.00,75.00,2025-04-19 21:55:58
"Student 10","3","Math",77.00,0.00,69,52.00,65.00,2025-05-28 21:55:58
"Student 10","3","Reading",83.00,0.00,164,51.00,90.00,2025-05-16 21:55:58
"Student 10","3","Science",76.00,0.00,97,79.00,74.00,2025-07-06 21:55:58
"Student 10","3","Social Studies",54.00,0.00,61,70.00,77.00,2025-06-28 21:55:58
"Student 11","9","Math",60.00,0.00,37,52.00,73.00,2025-05-14 21:55:58
"Student 11","9","Reading",76.00,0.00,200,64.00,93.00,2025-05-26 21:55:58
"Student 11","9","Science",64.00,0.00,109,78.00,53.00,2025-04-29 21:55:58
"Student 11","9","Social Studies",56.00,0.00,49,95.00,82.00,2025-06-17 21:55:58
"Student 12","1","Math",60.00,0.00,252,90.00,90.00,2025-04-22 21:55:58
"Student 12","1","Reading",66.00,0.00,219,69.00,61.00,2025-04-10 21:55:58
"Student 12","1","Science",95.00,0.00,241,64.00,85.00,2025-05-23 21:55:58
"Student 12","1","Social Studies",92.00,0.00,213,81.00,95.00,2025-06-23 21:55:58
"Student 13","12","Math",67.00,0.00,174,78.00,74.00,2025-04-15 21:55:58
"Student 13","12","Reading",62.00,0.00,101,82.00,56.00,2025-04-28 21:55:58
"Student 13","12","Science",84.00,0.00,168,61.00,99.00,2025-04-14 21:55:58
"Student 13","12","Social Studies",79.00,0.00,99,55.00,84.00,2025-05-10 21:55:58
"Student 14","1","Math",72.00,0.00,282,73.00,96.00,2025-05-02 21:55:58
"Student 14","1","Reading",99.00,0.00,156,96.00,85.00,2025-04-26 21:55:58
"Student 14","1","Science",78.00,0.00,174,94.00,96.00,2025-06-26 21:55:58
"Student 14","1","Social Studies",72.00,0.00,46,79.00,76.00,2025-05-10 21:55:58
"Student 15","9","Math",57.00,0.00,221,83.00,51.00,2025-05-02 21:55:58
"Student 15","9","Reading",54.00,0.00,131,57.00,85.00,2025-05-29 21:55:58
"Student 15","9","Science",73.00,0.00,65,64.00,65.00,2025-06-22 21:55:58
"Student 15","9","Social Studies",52.00,0.00,257,64.00,71.00,2025-04-27 21:55:58
"Student 16","11","Math",54.00,0.00,176,79.00,82.00,2025-06-09 21:55:58
"Student 16","11","Reading",75.00,0.00,47,80.00,76.00,2025-04-17 21:55:58
"Student 16","11","Science",79.00,0.00,200,69.00,63.00,2025-05-10 21:55:58
"Student 16","11","Social Studies",72.00,0.00,36,98.00,75.00,2025-04-19 21:55:58
"Student 17","6","Math",79.00,0.00,209,79.00,97.00,2025-06-04 21:55:58
